subgroup,pollster,sponsors,startdate,enddate,samplesize,population,weight,influence,tracking,dem,rep,net,adjusted_dem,adjusted_rep,adjusted_net,url,createddate,timestamp,modeldate,multiversions,partisan,poll_id,question_id,date
All polls,Cygnal,,8/7/2025,8/9/2025,1500, LV,1.200493,0,,47.4,46.4,1,46.45508,44.59279,1.862289,https://www.cygn.al/national-poll-69-percent-of-americans-reject-race-based-redistricting-views-on-the-american-dream-on-life-support-and-the-fed-gets-low-marks-on-handling-of-interest-rates/,8/9/2025,07:00:50  8 Sep 2026,9/8/2026,,,90410,221956,08sep2026
All polls,YouGov,The Economist,8/1/2025,8/4/2025,1528, RV,0.2045883,0,,43.7,38.4,5.299999,46.12419,40.05115,6.07304,https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention,8/4/2025,07:00:50  8 Sep 2026,9/8/2026,,,90388,221810,08sep2026
All polls,Morning Consult,,8/25/2025,8/31/2025,26531, RV,0.1433498,0,,43.81,42.4,1.41,45.85278,42.01925,3.83353,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90864,908631,08sep2026
All polls,Morning Consult,,8/29/2025,8/31/2025,2202, RV,0.052933,0,,45,41,4,47.04278,40.61925,6.423531,https://links.morningconsult.com/s/vb/zpOJTp1fd-BIR_rEUoDVVpbxjXadg6zyKojmasnqASm1Hp621kq0xaatdElmOwOyNR5BxVXYL1h85IVSEMQ-rZTd-Yz0U-hjJgu1WfIkrldD66UKOSCLbrYHiSzLtKjUuUOD33LEK9wVgTQl22Ic8BUrAP0z3AlRWdSJsA/dAaqMr_Kzp13zZAl6CKc8AYgFM7Csr5U/12,8/31/2025,07:00:50  8 Sep 2026,9/8/2026,,,900696,222387,08sep2026
All polls,Hart Research Associates/Public Opinion Strategies,CNBC,7/29/2025,8/3/2025,800, RV,0.9796585,0,,49,44,5,47.65825,42.37759,5.280659,https://www.cnbc.com/video/2025/08/07/cnbc-all-america-economic-survey-45-percent-approve-of-pres-trumps-handling-of-the-economy.html,8/3/2025,07:00:50  8 Sep 2026,9/8/2026,,,900640,221845,08sep2026
All polls,Morning Consult,,7/28/2025,8/3/2025,27432, RV,0.1487178,0,,43.68,42.53,1.150002,45.72278,42.14925,3.573528,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90860,908591,08sep2026
All polls,Emerson College,,8/25/2025,8/26/2025,1000, RV,0.9405274,0,,43.3,43,0.2999992,43.182,43.61774,-0.4357414,https://emersoncollegepolling.com/august-2025-national/,8/26/2025,07:00:50  8 Sep 2026,9/8/2026,,,900689,222344,08sep2026
All polls,McLaughlin & Associates,,8/21/2025,8/26/2025,1000, LV,0.3095384,0,,45,47,-2,46.55356,45.26975,1.28381,https://mclaughlinonline.com/2025/09/02/national-monthly-august-2025/?utm_source=rss&utm_medium=rss&utm_campaign=national-monthly-august-2025,8/26/2025,07:00:50  8 Sep 2026,9/8/2026,,,90537,222383,08sep2026
All polls,YouGov,The Economist,8/22/2025,8/25/2025,1377, RV,0.1891856,0,,43,41,2,45.42419,42.65115,2.773041,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_ziFpJLd.pdf,8/25/2025,07:00:50  8 Sep 2026,9/8/2026,,,90501,222186,08sep2026
All polls,Morning Consult,,8/18/2025,8/24/2025,27673, RV,0.1471735,0,,44.05,42.24,1.809998,46.09278,41.85925,4.233532,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90863,908621,08sep2026
All polls,Ipsos,Reuters,8/22/2025,8/24/2025,895, RV,0.3468601,0,,36,39,-3,40.97739,42.43753,-1.46014,https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,900680,908202,08sep2026
All polls,Verasight,Strength In Numbers,8/18/2025,8/21/2025,1500, A,0.4658435,0,,49,41,8,47.22408,40.96489,6.25919,https://www.gelliottmorris.com/p/democrats-lead-the-us-house-generic,8/21/2025,07:00:50  8 Sep 2026,9/8/2026,,,90502,222184,08sep2026
All polls,RMG Research,Napolitan Institute,8/18/2025,8/21/2025,2000, RV,0.668799,0,,47,47,0,47.57491,44.57295,3.001961,https://napolitannews.org/posts/generic-ballot-gop-44-percent-dem-44,8/21/2025,07:00:50  8 Sep 2026,9/8/2026,,,90497,222124,08sep2026
All polls,Echelon Insights,,8/14/2025,8/18/2025,1057, LV,0.8740035,0,,47,46,1,45.86681,43.56486,2.301949,https://echeloninsights.com/in-the-news/august-2025-verified-voter-omnibus/,8/18/2025,07:00:50  8 Sep 2026,9/8/2026,,,90476,222042,08sep2026
All polls,YouGov,The Economist,8/15/2025,8/18/2025,1408, RV,0.1931294,0,,44,39,5,46.42419,40.65115,5.773041,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_ep7WXyn.pdf,8/18/2025,07:00:50  8 Sep 2026,9/8/2026,,,90480,222093,08sep2026
All polls,Ipsos,Reuters,8/13/2025,8/18/2025,3516, RV,0.6072351,0,,42,37,5,46.97739,40.43753,6.53986,https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,900665,908211,08sep2026
All polls,The Argument/Verasight,,8/8/2025,8/17/2025,1562, RV,0.8770283,0,,50.7,49.3,1.400002,47.49677,46.00828,1.488487,https://www.theargumentmag.com/p/when-americans-bite-their-tongues,8/17/2025,07:00:50  8 Sep 2026,9/8/2026,,,90521,222313,08sep2026
All polls,Morning Consult,,8/11/2025,8/17/2025,27248, RV,0.1472682,0,,43.93,42.88,1.049999,45.97278,42.49925,3.47353,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90862,908611,08sep2026
All polls,YouGov,The Economist,8/9/2025,8/11/2025,1474, RV,0.1992659,0,,42,40,2,44.42419,41.65115,2.773041,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_V8D6b4L.pdf,8/11/2025,07:00:50  8 Sep 2026,9/8/2026,,,90405,221952,08sep2026
All polls,Morning Consult,,8/4/2025,8/10/2025,26631, RV,0.1464986,0,,43.79,42.66,1.130001,45.83278,42.27925,3.553528,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90861,908601,08sep2026
All polls,YouGov,The Economist,7/4/2025,7/7/2025,1389, RV,0.2141197,0,,43,40,3,45.42419,41.65115,3.773041,https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention,7/7/2025,07:00:50  8 Sep 2026,9/8/2026,,,90241,221735,08sep2026
All polls,Morning Consult,,6/30/2025,7/6/2025,27913, RV,0.1513088,0,,44.36,42.51,1.850002,46.40278,42.12925,4.273529,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90856,908551,08sep2026
All polls,Clarity Campaign Labs,,7/24/2025,7/31/2025,1018, RV,0.7210499,0,,51,43,8,49.58335,42.0334,7.54995,https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/68936b40c111f97bb04773dd/1754491714447/Clarity+Omnibus+Overview+-+July+2025+%5BPUBLIC%5D.pdf,7/31/2025,07:00:50  8 Sep 2026,9/8/2026,,,900639,221844,08sep2026
All polls,GrayHouse,America One Policies,7/27/2025,7/29/2025,2000, RV,0.9684486,0,,47,44,3,48.26707,43.84789,4.419182,https://www.americaonepolicies.com/polls/selling-the-one-big-beautiful-bill,3/6/2026,07:00:50  8 Sep 2026,9/8/2026,,REP,901181,9011812,08sep2026
All polls,YouGov,Yahoo News,7/24/2025,7/28/2025,1167, RV,0.1860078,0,,46,39,7,48.42419,40.65115,7.773041,https://d3nkl3psvxxpe9.cloudfront.net/documents/20250728_yahoo.pdf,7/28/2025,07:00:50  8 Sep 2026,9/8/2026,,,900643,221899,08sep2026
All polls,YouGov,The Economist,7/25/2025,7/28/2025,1610, RV,0.2109963,0,,43,41,2,45.42419,42.65115,2.773041,https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention,7/28/2025,07:00:50  8 Sep 2026,9/8/2026,,,90363,221738,08sep2026
All polls,Ipsos,Reuters,7/25/2025,7/27/2025,884, RV,0.3756978,0,,40,39,1,44.97739,42.43753,2.53986,https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,900621,908221,08sep2026
All polls,Morning Consult,,7/21/2025,7/27/2025,28524, RV,0.1515909,0,,44.07,42.19,1.880001,46.11278,41.80925,4.303532,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90859,908581,08sep2026
All polls,McLaughlin & Associates,America's New Majority Project,7/21/2025,7/24/2025,1633, LV,0.3011802,0,,48,43.9,4.099998,49.72701,41.99631,7.730698,https://americasnewmajorityproject.com/winning-with-one-big-beautiful-bill/,7/24/2025,07:00:50  8 Sep 2026,9/8/2026,,REP,900618,221687,08sep2026
All polls,Emerson College,Nexstar,7/21/2025,7/22/2025,1400, RV,1.072233,0,,44,41.5,2.5,43.882,42.11774,1.764259,https://www.conchovalleyhomepage.com/news/majority-disapprove-of-trumps-handling-of-epstein-files-emerson-college-polling-survey/,7/22/2025,07:00:50  8 Sep 2026,9/8/2026,,,900612,221656,08sep2026
All polls,YouGov,The Economist,7/18/2025,7/21/2025,1551, RV,0.2129302,0,,44,41,3,46.42419,42.65115,3.773041,https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention,7/21/2025,07:00:50  8 Sep 2026,9/8/2026,,,90338,221737,08sep2026
All polls,Morning Consult,,7/14/2025,7/20/2025,28190, RV,0.1513664,0,,44.32,42.59,1.73,46.36278,42.20925,4.15353,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90858,908571,08sep2026
All polls,"Fabrizio, Lee & Associates/Impact Research",The Wall Street Journal,7/16/2025,7/20/2025,1500, RV,0.9407095,0,,46,43,3,46.44599,43.28068,3.16531,https://www.wsj.com/politics/elections/trump-approval-rating-poll-july-2025-745b0f5f,7/20/2025,07:00:50  8 Sep 2026,9/8/2026,,,90353,221660,08sep2026
All polls,Cygnal,,7/1/2025,7/2/2025,1500, LV,1.149007,0,,47.1,45.7,1.399998,46.15508,43.89279,2.262287,https://www.cygn.al/poll-karens-freak-out-over-ice-raids-as-hispanic-support-for-deportations-surges/,7/2/2025,07:00:50  8 Sep 2026,9/8/2026,,,90244,221241,08sep2026
All polls,AtlasIntel,,7/13/2025,7/18/2025,1935, A,1.158618,0,,51.3,42.7,8.599998,48.04413,43.41032,4.633808,https://atlasintel.org/poll/usa-national-2025-07-18,7/18/2025,07:00:50  8 Sep 2026,9/8/2026,,,900590,221520,08sep2026
All polls,Rasmussen Reports,,7/13/2025,7/17/2025,2288, LV,1.321881,0,,46,42,4,47.10084,41.87251,5.228333,https://www.rasmussenreports.com/public_content/politics/mood_of_america/generic_congressional_ballot_july22,11/13/2025,07:00:50  8 Sep 2026,9/8/2026,,REP,90780,907801,08sep2026
All polls,Verasight,Strength In Numbers,7/14/2025,7/16/2025,1500, A,0.500186,0,,47,43,4,45.22408,42.96489,2.25919,https://www.gelliottmorris.com/p/new-poll-dems-lead-house-generic,7/16/2025,07:00:50  8 Sep 2026,9/8/2026,,,90336,221563,08sep2026
All polls,RMG Research,Napolitan Institute,7/14/2025,7/16/2025,2000, RV,0.6378598,0,,45,49,-4,45.57491,46.57295,-0.9980392,https://napolitannews.org/posts/generic-ballot-july-2025-republicans-46-percent-democrats-42,7/16/2025,07:00:50  8 Sep 2026,9/8/2026,,,90334,221547,08sep2026
All polls,YouGov,The Economist,7/11/2025,7/14/2025,1506, RV,0.2162586,0,,43,39,4,45.42419,40.65115,4.773041,https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention,7/14/2025,07:00:50  8 Sep 2026,9/8/2026,,,90311,221736,08sep2026
All polls,Echelon Insights,,7/10/2025,7/14/2025,1084, LV,0.878176,0,,47,48,-1,45.86681,45.56486,0.3019485,https://echeloninsights.com/in-the-news/july-2025-verified-voter-omnibus-2-2-2-2-2-2-2/,7/14/2025,07:00:50  8 Sep 2026,9/8/2026,,,900575,221405,08sep2026
All polls,McLaughlin & Associates,,7/9/2025,7/14/2025,1000, LV,0.2288187,0,,42,47,-5,43.55356,45.26975,-1.71619,https://mclaughlinonline.com/2025/07/17/ma-poll-national-monthly-july-2025/,7/14/2025,07:00:50  8 Sep 2026,9/8/2026,,,90321,221484,08sep2026
All polls,Morning Consult,,7/7/2025,7/13/2025,28276, RV,0.1520013,0,,44.72,42.75,1.970001,46.76278,42.36925,4.393528,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90857,908561,08sep2026
All polls,YouGov,The Economist,6/6/2025,6/9/2025,1397, RV,0.2464521,0,,44,43,1,46.42419,44.65115,1.773041,https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention,6/9/2025,07:00:50  8 Sep 2026,9/8/2026,,,90053,221731,08sep2026
All polls,RMG Research,Napolitan Institute,6/9/2025,6/9/2025,1000, RV,0.4773994,0,,35,35,0,35.57491,32.57295,3.001961,https://napolitannews.org/posts/musk-3rd-party-would-get-8-percent-of-voters,6/9/2025,07:00:50  8 Sep 2026,9/8/2026,,,90063,219708,08sep2026
All polls,Morning Consult,,6/2/2025,6/8/2025,28551, RV,0.1525361,0,,42.98,45.28,-2.299999,45.02278,44.89925,0.1235313,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90852,908511,08sep2026
All polls,J.L. Partners,DailyMail.com,6/6/2025,6/6/2025,1006, RV,0.9842626,0,,42,35,7,42.0547,36.09642,5.958279,https://www.dailymail.co.uk/news/article-14796175/polling-donald-trump-2024-election-elon-musk.html,6/6/2025,07:00:50  8 Sep 2026,9/8/2026,,,90057,219706,08sep2026
All polls,Cygnal,,6/3/2025,6/4/2025,1500, LV,1.139432,0,,47.2,46.9,0.2999992,46.25508,45.09279,1.162292,https://www.cygn.al/national-poll-record-number-say-nation-is-on-right-track-voters-back-trumps-one-big-beautiful-bill-for-tax-relief-and-border-security/,6/4/2025,07:00:50  8 Sep 2026,9/8/2026,,,90056,219697,08sep2026
All polls,YouGov,The Economist,6/27/2025,6/30/2025,1491, RV,0.224976,0,,44,40,4,46.42419,41.65115,4.773041,https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention,6/30/2025,07:00:50  8 Sep 2026,9/8/2026,,,90219,221734,08sep2026
All polls,Morning Consult,,6/23/2025,6/29/2025,27694, RV,0.1507401,0,,43.58,43.34,0.2400017,45.62278,42.95925,2.663528,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90855,908541,08sep2026
All polls,Emerson College,,6/24/2025,6/25/2025,1000, RV,0.9920143,0,,42.5,39.8,2.700001,42.382,40.41774,1.96426,https://emersoncollegepolling.com/june-national-poll/,6/25/2025,07:00:50  8 Sep 2026,9/8/2026,,,900538,221051,08sep2026
All polls,American Pulse Research & Polling,,6/23/2025,6/25/2025,633, RV,0.7365844,0,,46.6,42.4,4.199997,46.43157,42.49471,3.936859,https://www.americanpulse.us/thankyou-pollresults-publicopinion-post-landscape-shaping-events-2,6/25/2025,07:00:50  8 Sep 2026,9/8/2026,,,900534,221029,08sep2026
All polls,YouGov,The Economist,6/20/2025,6/23/2025,1455, RV,0.2296183,0,,44,40,4,46.42419,41.65115,4.773041,https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention,6/23/2025,07:00:50  8 Sep 2026,9/8/2026,,,90183,221733,08sep2026
All polls,Ipsos,Reuters,6/20/2025,6/23/2025,994, RV,0.4187194,0,,40,36,4,44.97739,39.43753,5.53986,https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90824,908231,08sep2026
All polls,Morning Consult,,6/16/2025,6/22/2025,28021, RV,0.1513362,0,,43.99,43.73,0.2600021,46.03278,43.34925,2.683529,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90854,908531,08sep2026
All polls,Cygnal,,6/19/2025,6/21/2025,800, LV,0.8855824,0,,48.4,46,2.400002,47.45508,44.19279,3.262287,https://www.cygn.al/poll-bitcoin-owners-lean-republican-emerging-as-sought-after-voting-bloc-in-2026-elections/,6/21/2025,07:00:50  8 Sep 2026,9/8/2026,,,90186,221001,08sep2026
All polls,YouGov,The Economist,5/30/2025,6/2/2025,1436, RV,0.2637599,0,,44,42,2,46.42419,43.65115,2.773041,https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_uOptfZ9.pdf,6/2/2025,07:00:50  8 Sep 2026,9/8/2026,,,90039,219670,08sep2026
All polls,RMG Research,Napolitan Institute,6/18/2025,6/19/2025,1000, RV,0.470074,0,,44,52,-8,44.57491,49.57295,-4.998039,https://napolitannews.org/posts/generic-ballot-gop-holds-largest-lead-of-the-year,6/19/2025,07:00:50  8 Sep 2026,9/8/2026,,,90180,220954,08sep2026
All polls,Echelon Insights,,6/17/2025,6/18/2025,1002, LV,0.8336412,0,,47,48,-1,45.86681,45.56486,0.3019485,https://echeloninsights.com/in-the-news/middle-east-update/,6/18/2025,07:00:50  8 Sep 2026,9/8/2026,,,900514,220920,08sep2026
All polls,Echelon Insights,,6/12/2025,6/17/2025,982, LV,0.8288878,0,,47,48,-1,45.86681,45.56486,0.3019485,https://echeloninsights.com/in-the-news/june-2025-verified-voter-omnibus-2-2-2-2-2-2/,6/17/2025,07:00:50  8 Sep 2026,9/8/2026,,,900510,220836,08sep2026
All polls,Ipsos,Reuters,6/11/2025,6/16/2025,3458, RV,0.6857741,0,,40,38,2,44.97739,41.43753,3.53986,https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,900505,908241,08sep2026
All polls,co/efficient,,6/12/2025,6/16/2025,1035, LV,0.8761247,0,,46,46,0,46.64206,44.9566,1.685459,https://coefficient.org/one-big-beautiful-bill/,6/16/2025,07:00:50  8 Sep 2026,9/8/2026,,REP,90166,220929,08sep2026
All polls,YouGov,The Economist,6/13/2025,6/16/2025,1351, RV,0.2318537,0,,44,41,3,46.42419,42.65115,3.773041,https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention,6/16/2025,07:00:50  8 Sep 2026,9/8/2026,,,90083,221732,08sep2026
All polls,McLaughlin & Associates,America's New Majority Project,6/12/2025,6/15/2025,1637, LV,0.2438385,0,,47.2,46.4,0.7999992,48.92701,44.49631,4.430698,https://americasnewmajorityproject.com/how-to-talk-about-taxes-and-the-budget-bill-what-voters-respond-to-best/,6/15/2025,07:00:50  8 Sep 2026,9/8/2026,,REP,900524,220937,08sep2026
All polls,Morning Consult,,6/9/2025,6/15/2025,28058, RV,0.1513887,0,,43.68,44.94,-1.259998,45.72278,44.55925,1.163528,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90853,908521,08sep2026
All polls,McLaughlin & Associates,,6/10/2025,6/15/2025,1000, LV,0.199854,0,,42,47,-5,43.55356,45.26975,-1.71619,https://mclaughlinonline.com/pols/wp-content/uploads/2025/06/National-June-Presentation-RELEASE-6-16-25.pdf,6/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90161,220909,08sep2026
All polls,Clarity Campaign Labs,,6/5/2025,6/14/2025,1000, RV,0.7412483,0,,50,45,5,48.58335,44.0334,4.54995,https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/6852fc5a3ac4c05449fc450e/1750269023826/Clarity+Omnibus+Overview+-+June+2025+%5BPUBLIC%5D.pdf,6/14/2025,07:00:50  8 Sep 2026,9/8/2026,,,900513,220899,08sep2026
All polls,The Winston Group,Winning the Issues,6/12/2025,6/14/2025,1000, RV,1.014024,0,,46,42,4,46.16047,41.80112,4.359348,https://www.winningtheissues.org/2025/06/30/winning-the-issues-june-2025-national-survey/,6/14/2025,07:00:50  8 Sep 2026,9/8/2026,,REP,900568,221307,08sep2026
All polls,Verasight,Strength In Numbers,6/6/2025,6/12/2025,1500, A,0.5413883,0,,45,37,8,43.22408,36.96489,6.25919,https://www.gelliottmorris.com/p/trump-approval-at-42-democrats-up,6/12/2025,07:00:50  8 Sep 2026,9/8/2026,,,90074,219731,08sep2026
All polls,McLaughlin & Associates,Club for Growth (PAC),6/9/2025,6/11/2025,1000, LV,0.2013118,0,,44,46,-2,45.72701,44.09631,1.630699,https://www.clubforgrowth.org/icymi-new-cfg-poll-finds-vast-majority-of-republicans-democrats-support-school-freedom-bills/,6/11/2025,07:00:50  8 Sep 2026,9/8/2026,,REP,90076,219733,08sep2026
All polls,Morning Consult,,5/26/2025,6/1/2025,29002, RV,0.1531174,0,,43.67,44.28,-0.6100006,45.71278,43.89925,1.81353,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90851,908501,08sep2026
All polls,co/efficient,,5/7/2025,5/9/2025,1462, LV,0.9393271,0,,45,42,3,45.64206,40.9566,4.685459,https://coefficient.org/national-approval-study/,5/9/2025,07:00:50  8 Sep 2026,9/8/2026,,REP,900429,219403,08sep2026
All polls,Cygnal,,5/6/2025,5/8/2025,1500, LV,1.18613,0,,47.1,46.6,0.5,46.15508,44.79279,1.362289,https://www.cygn.al/poll-aoc-more-popular-than-schumer-trump-image-improving-republicans-decimating-democrats-on-key-issue-trust-and-more/,5/8/2025,07:00:50  8 Sep 2026,9/8/2026,,,89881,219394,08sep2026
All polls,Verasight,Strength In Numbers,5/1/2025,5/6/2025,1000, A,0.5373484,0,,47,41,6,45.22408,40.96489,4.25919,https://www.gelliottmorris.com/p/new-poll-americans-oppose-trumps,5/6/2025,07:00:50  8 Sep 2026,9/8/2026,,,89882,219395,08sep2026
All polls,HarrisX,Forbes,4/29/2026,5/5/2026,1891, LV,0.4879561,0,,48,42,6,46.74467,37.87185,8.872822,https://www.harrisx.com/posts/forbes-and-harrisx-partner-on-new-american-confidence-survey-as-gallup-ends-approval-polling,5/5/2026,07:00:50  8 Sep 2026,9/8/2026,,,901435,9014356,08sep2026
All polls,CNN/SSRS,,4/30/2026,5/4/2026,1156, RV,0.647015,0,,45,42,3,44.80346,41.76447,3.03899,https://www.cnn.com/2026/05/12/politics/cnn-poll-midterms-affordability-politics-impact,5/12/2026,07:00:50  8 Sep 2026,9/8/2026,,,901448,9014483,08sep2026
All polls,Morning Consult,,4/28/2025,5/4/2025,25876, RV,0.1429972,0,,44.38,43.51,0.8700027,46.42278,43.12925,3.29353,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90847,908461,08sep2026
All polls,Morning Consult,,4/27/2026,5/3/2026,27846, RV,0.144581,0,,45.6,42.7,2.899998,47.64278,42.31925,5.323532,https://pro-assets.morningconsult.com/wp-uploads/2026/08/MCPI-PI-Weekly.html,8/24/2026,07:00:50  8 Sep 2026,9/8/2026,,,901751,9017511,08sep2026
All polls,Morning Consult,,5/1/2026,5/3/2026,2200, RV,0.0526957,0,,46,43,3,48.04278,42.61925,5.423531,https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling,5/5/2026,07:00:50  8 Sep 2026,9/8/2026,,,901431,9014312,08sep2026
All polls,AtlasIntel,,5/21/2025,5/27/2025,3469, A,1.465722,0,,50.9,41.7,9.200001,47.64413,42.41032,5.23381,https://cdn.atlasintel.org/20c89f8f-d65e-4991-a491-388ae96986c9.pdf,5/27/2025,07:00:50  8 Sep 2026,9/8/2026,,,900464,219652,08sep2026
All polls,McLaughlin & Associates,,5/21/2025,5/26/2025,1000, LV,0.2137732,0,,43,47,-4,44.55356,45.26975,-0.7161903,https://mclaughlinonline.com/pols/wp-content/uploads/2025/05/National-May-Presentation-RELEASE-05-27-25.pdf,5/26/2025,07:00:50  8 Sep 2026,9/8/2026,,,90022,219637,08sep2026
All polls,YouGov,The Economist,5/23/2025,5/26/2025,1486, RV,0.2832384,0,,43,41,2,45.42419,42.65115,2.773041,https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention,5/26/2025,07:00:50  8 Sep 2026,9/8/2026,,,90016,221730,08sep2026
All polls,Morning Consult,,5/19/2025,5/25/2025,28855, RV,0.1518102,0,,43.21,44.82,-1.610001,45.25278,44.43925,0.81353,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90850,908491,08sep2026
All polls,RMG Research,Napolitan Institute,5/20/2025,5/21/2025,1000, RV,0.5105906,0,,48,45,3,48.57491,42.57295,6.001961,https://napolitannews.org/posts/generic-ballot-gop-43-percent-dem-43,5/21/2025,07:00:50  8 Sep 2026,9/8/2026,,,90014,219587,08sep2026
All polls,YouGov,Economist,5/16/2025,5/19/2025,1558, RV,0.3091904,0,,43,42,1,45.42419,43.65115,1.773041,https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention,11/25/2025,07:00:50  8 Sep 2026,9/8/2026,,,900442,907951,08sep2026
All polls,YouGov,The Economist,5/16/2025,5/19/2025,1558, RV,0.3091904,0,,43,42,1,45.42419,43.65115,1.773041,https://today.yougov.com/topics/politics/trackers/congressional-ballot-voting-intention,5/19/2025,07:00:50  8 Sep 2026,9/8/2026,,,89897,221729,08sep2026
All polls,Fabrizio Ward,Pinpoint Policy Institute,5/15/2025,5/19/2025,800, RV,0.9952917,0,,42,42,0,42.78751,42.21039,0.5771217,https://pinpointpolicyinstitute.org/pinpoint-policy-institute-quarterly-economic-tracking-poll/,5/19/2025,07:00:50  8 Sep 2026,9/8/2026,,,900471,219660,08sep2026
All polls,Ipsos,Reuters,5/16/2025,5/18/2025,885, RV,0.4448302,0,,40,39,1,44.97739,42.43753,2.53986,https://www.reuters.com/data/which-party-do-americans-want-run-congress-2025-11-05/,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,900443,908251,08sep2026
All polls,Morning Consult,,5/12/2025,5/18/2025,28103, RV,0.1493461,0,,43.26,44.45,-1.190002,45.30278,44.06925,1.233532,https://pro.morningconsult.com/trackers/2026-midterm-election-generic-ballot-polls,12/15/2025,07:00:50  8 Sep 2026,9/8/2026,,,90849,908481,08sep2026
All polls,Rasmussen Reports,,5/14/2025,5/16/2025,1012, LV,1.044061,0,,45,44,1,46.10084,43.87251,2.228333,https://www.rasmussenreports.com/public_content/archive/mood_of_america_archive/generic_congressional_ballot/democrats_have_slim_lead_in_early_2026_congressional_forecast,11/13/2025,07:00:50  8 Sep 2026,9/8/2026,,REP,90779,907791,08sep2026
All polls,Echelon Insights,,5/8/2025,5/12/2025,1000, LV,0.9059898,0,,47,48,-1,45.86681,45.56486,0.3019485,https://echeloninsights.com/in-the-news/may-2025-verified-voter-omnibus-2-2-2-2-2/,5/12/2025,07:00:50  8 Sep 2026,9/8/2026,,,900421,219377,08sep2026
